

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.005    0.005 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:11(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
       24    0.000    0.000    0.000    0.000 version.py:263(__init__)
       24    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.001    0.001    0.002    0.002 version.py:27(<module>)
      220    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       12    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 vml.py:12(Vml)
        1    0.000    0.000    0.000    0.000 vml.py:9(<module>)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        3    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        2    0.000    0.000    0.000    0.000 weakref.py:262(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:267(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:81(__contains__)
        2    0.000    0.000    0.000    0.000 weakref.py:98(__setitem__)
        1    0.000    0.000    0.000    0.000 win32con.py:2(<module>)
        1    0.000    0.000    0.000    0.000 workbook.py:1309(WorksheetMeta)
        1    0.001    0.001    0.001    0.001 workbook.py:38(Workbook)
        1    0.011    0.011    0.037    0.037 workbook.py:9(<module>)
        1    0.000    0.000    0.000    0.000 worksheet.py:142(Worksheet)
       17    0.000    0.000    0.000    0.000 worksheet.py:43(convert_cell_args)
        8    0.000    0.000    0.000    0.000 worksheet.py:66(convert_range_args)
        1    0.002    0.002    0.006    0.006 worksheet.py:9(<module>)
        2    0.000    0.000    0.000    0.000 worksheet.py:97(convert_column_args)
        1    0.000    0.000    0.000    0.000 xmlwriter.py:11(<module>)
        1    0.000    0.000    0.000    0.000 xmlwriter.py:18(XMLwriter)
        1    0.000    0.000    0.000    0.000 zipfile.py:1357(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.002    0.002 zipfile.py:3(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:420(_ZipDecrypter)
        1    0.001    0.001    0.001    0.001 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
        8    0.002    0.000    0.003    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        4    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 {_psutil_windows.cpu_times}
        1    0.000    0.000    0.000    0.000 {_psutil_windows.per_cpu_times}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.AffectionSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BaseMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BaseOperator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BasePenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BaseQuanTrait_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BaseSelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.BaseVspSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Bernullitrials_T_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Bernullitrials_swigregister}
        2    0.000    0.000    0.000    0.000 {_simuPOP_linop.CloneGenoTransmitter_swiginit}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.CloneGenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.CombinedParentsChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.CombinedSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ConditionalMating_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ContextMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ControlledOffspringGenerator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.DiscardIf_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Dumper_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Exception_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.FiniteSitesMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.GenoStruTrait_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.GenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.GenotypeSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.HaplodiploidGenoTransmitter_swiginit}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.HaplodiploidGenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.HeteroMating_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.HomoMating_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.IdTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.IfElse_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.IndexError_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Individual_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InfoEval_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InfoExec_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InfoSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InheritTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InitGenotype_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InitInfo_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InitLineage_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.InitSex_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.KAlleleMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MaPenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MaSelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MapPenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MapSelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MatingScheme_swiginit}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MatingScheme_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MatrixMutator_swigregister}
        4    0.000    0.000    0.000    0.000 {_simuPOP_linop.MendelianGenoTransmitter_swiginit}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MendelianGenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MergeSubPops_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Migrator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MitochondrialGenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MixedMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MlPenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.MlSelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.NoneOp_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.OffspringGenerator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.OffspringTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ParentChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ParentsTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Pause_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PedigreeMating_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PedigreeTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Pedigree_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PointMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PolyParentsChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Population_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ProductSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ProportionSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyEval_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyExec_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyMlPenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyMlSelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyOperator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyOutput_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyParentsChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyPenetrance_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyQuanTrait_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PySelector_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.PyTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RNG_func_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RNG_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RandomParentChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RandomParentsChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RangeSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Recombinator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ResizeSubPops_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RevertEvolution_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RevertFixedSites_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RevertIf_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.RuntimeError_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SavePopulation_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SelfingGenoTransmitter_swiginit}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SelfingGenoTransmitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SequentialParentChooser_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SexSplitter_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Simulator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SplitSubPops_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.Stat_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.StepwiseMutator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.StopEvolution_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.StopIteration_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SummaryTagger_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SwigPyIterator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.SystemError_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.TerminateIf_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.TicToc_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.ValueError_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.WeightedSampler_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.floatListFunc_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.floatList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.floatMatrix_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.intList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.intMatrix_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.lociList_swigregister}
        2    0.000    0.000    0.000    0.000 {_simuPOP_linop.new_CloneGenoTransmitter}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.new_HaplodiploidGenoTransmitter}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.new_MatingScheme}
        4    0.000    0.000    0.000    0.000 {_simuPOP_linop.new_MendelianGenoTransmitter}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.new_SelfingGenoTransmitter}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.opList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.pyIndIterator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.pyMutantIterator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.pyPopIterator_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.setOptions}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.stringFunc_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.stringList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.stringMatrix_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.subPopList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.turnOnDebug}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.uintListFunc_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.uintList_swigregister}
        1    0.000    0.000    0.000    0.000 {_simuPOP_linop.uintString_swigregister}
